date,trade_allowed,vix_level,vix_direction,time_window_used,direction,entry_price,exit_price,pnl_points,comment
2021-01-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-01-04,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-05,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-06,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-07,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-01-08,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-11,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-12,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-13,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-14,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-01-15,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-18,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-19,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-01-20,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-01-21,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-22,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-25,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-27,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-01-28,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-01-29,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-01,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-02,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-03,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-04,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-05,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-08,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-09,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-10,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-11,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-12,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-15,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-16,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-17,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-18,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-19,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-22,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-02-23,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-24,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-25,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-02-26,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-01,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-02,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-03,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-04,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-05,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-08,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-09,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-10,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-12,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-15,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-16,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-17,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-03-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-03-22,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-23,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-24,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-25,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-26,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-03-30,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-03-31,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-04-05,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-06,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-07,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-08,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-04-12,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-13,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-15,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-16,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-19,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-20,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-22,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-23,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-26,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-27,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-28,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-04-29,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-04-30,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-05-03,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-05-04,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-05-05,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-05-06,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-05-07,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-05-10,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-05-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-12,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-05-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-17,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-19,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-05-20,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-26,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-05-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-05-31,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-01,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-07,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-10,True,MEDIUM,RISING,11:00,BULLISH,15718.35,15745.15,26.8,Trade taken
2021-06-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-14,True,MEDIUM,RISING,13:00,BULLISH,15765.95,15809.7,43.75,Trade taken
2021-06-15,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-16,True,MEDIUM,RISING,13:00,BEARISH,15774.9,15755.7,19.2,Trade taken
2021-06-17,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-21,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-23,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-06-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-06-30,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-06,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-08,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-12,True,MEDIUM,RISING,11:00,BULLISH,15784.2,15689.5,-94.7,Trade taken
2021-07-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-14,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-15,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-16,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2021-07-19,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-20,True,MEDIUM,RISING,12:00,BEARISH,15585.45,15624.5,-39.05,Trade taken
2021-07-22,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2021-07-23,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2021-07-26,True,MEDIUM,RISING,13:00,BEARISH,15851.1,15821.45,29.65,Trade taken
2021-07-27,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-07-28,True,MEDIUM,RISING,13:00,BULLISH,15674.15,15714.65,40.5,Trade taken
2021-07-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-07-30,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-02,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-03,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-09,True,MEDIUM,RISING,13:00,BEARISH,16225.4,16254.1,-28.7,Trade taken
2021-08-10,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-11,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-13,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-16,True,MEDIUM,RISING,11:00,BULLISH,16547.1,16547.05,-0.05,Trade taken
2021-08-17,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-25,True,MEDIUM,RISING,11:00,BULLISH,16691.6,16635.4,-56.2,Trade taken
2021-08-26,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-08-30,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-08-31,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-03,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-06,True,MEDIUM,RISING,13:00,BEARISH,17372.3,17379.65,-7.35,Trade taken
2021-09-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-15,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-16,True,MEDIUM,RISING,12:00,BULLISH,17575.35,17627.55,52.2,Trade taken
2021-09-17,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-20,True,MEDIUM,RISING,11:00,BULLISH,17604.85,17373.75,-231.1,Trade taken
2021-09-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-22,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-09-24,True,MEDIUM,RISING,13:00,BULLISH,17860.25,17841.55,-18.7,Trade taken
2021-09-27,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-28,True,MEDIUM,RISING,12:00,BEARISH,17707.45,17733.45,-26.0,Trade taken
2021-09-29,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-09-30,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-06,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-10-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-11,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-10-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-13,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-10-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-18,True,MEDIUM,RISING,11:00,BEARISH,18495.1,18476.25,18.85,Trade taken
2021-10-19,True,MEDIUM,RISING,11:00,BULLISH,18565.5,18427.25,-138.25,Trade taken
2021-10-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-10-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-26,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-10-27,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-10-28,True,MEDIUM,RISING,12:00,BEARISH,17991.1,17862.9,128.2,Trade taken
2021-10-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-01,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-11-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-08,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-11-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-10,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-11-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-15,True,MEDIUM,RISING,11:00,BEARISH,18119.1,18092.0,27.1,Trade taken
2021-11-16,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-17,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-22,True,MEDIUM,RISING,12:00,BEARISH,17432.95,17440.0,-7.05,Trade taken
2021-11-23,True,MEDIUM,RISING,11:00,BULLISH,17414.4,17495.1,80.7,Trade taken
2021-11-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-11-26,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-11-29,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2021-11-30,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-12-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-03,True,MEDIUM,RISING,13:00,BEARISH,17284.55,17210.3,74.25,Trade taken
2021-12-06,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2021-12-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-13,True,MEDIUM,RISING,11:00,BEARISH,17570.9,17384.5,186.4,Trade taken
2021-12-14,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-12-15,True,MEDIUM,RISING,12:00,BEARISH,17239.85,17208.3,31.55,Trade taken
2021-12-16,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-17,True,MEDIUM,RISING,11:00,BEARISH,17034.5,16994.05,40.45,Trade taken
2021-12-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-12-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-24,True,MEDIUM,RISING,13:00,BULLISH,16965.65,16999.9,34.25,Trade taken
2021-12-27,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-12-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2021-12-30,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2021-12-31,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-03,True,MEDIUM,RISING,12:00,BULLISH,17529.2,17635.35,106.15,Trade taken
2022-01-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-05,True,MEDIUM,RISING,12:00,BULLISH,17874.85,17907.7,32.85,Trade taken
2022-01-06,True,MEDIUM,RISING,12:00,BEARISH,17667.15,17746.0,-78.85,Trade taken
2022-01-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-11,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2022-01-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-17,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2022-01-18,True,MEDIUM,RISING,11:00,BULLISH,18248.85,18113.8,-135.05,Trade taken
2022-01-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-01-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2022-01-21,True,MEDIUM,RISING,13:00,BULLISH,17693.0,17650.45,-42.55,Trade taken
2022-01-24,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-01-25,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-01-27,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-01-28,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-01-31,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-03,True,MEDIUM,RISING,11:00,BEARISH,17699.9,17520.25,179.65,Trade taken
2022-02-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-07,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-02-11,True,MEDIUM,RISING,13:00,BULLISH,17404.15,17345.55,-58.6,Trade taken
2022-02-14,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-15,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-02-16,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-17,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-18,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-02-21,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-22,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-23,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-02-24,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-02-25,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-02-28,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-02,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-03,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-04,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-07,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-08,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-09,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-10,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-11,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-14,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-15,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-16,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-17,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-21,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-22,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-23,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2022-03-24,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-25,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-28,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-29,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-30,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-03-31,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2022-04-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-04-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-04-05,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2022-04-06,True,MEDIUM,RISING,13:00,BEARISH,17815.35,17799.3,16.05,Trade taken
2022-04-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-04-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2022-04-11,True,MEDIUM,RISING,12:00,BULLISH,17723.2,17679.65,-43.55,Trade taken
