date,trade_allowed,vix_level,vix_direction,time_window_used,direction,entry_price,exit_price,pnl_points,comment
2024-10-22,True,MEDIUM,RISING,12:00,BEARISH,24641.3,24481.75,159.55,Trade taken
2024-10-23,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-10-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-10-25,True,MEDIUM,RISING,12:00,BEARISH,24101.8,24211.8,-110.0,Trade taken
2024-10-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-10-29,True,MEDIUM,RISING,12:00,BULLISH,24265.6,24454.0,188.4,Trade taken
2024-10-30,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-10-31,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-11-01,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-11-04,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-11-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-07,True,MEDIUM,RISING,11:00,BEARISH,24194.65,24194.6,0.05,Trade taken
2024-11-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-12,True,MEDIUM,RISING,13:00,BEARISH,23946.85,23842.95,103.9,Trade taken
2024-11-13,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-11-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-18,True,MEDIUM,RISING,12:00,BULLISH,23521.45,23465.3,-56.15,Trade taken
2024-11-19,True,MEDIUM,RISING,11:00,BULLISH,23727.8,23468.7,-259.1,Trade taken
2024-11-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-26,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-11-28,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-11-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-02,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-12-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-04,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-12-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-16,True,MEDIUM,RISING,11:00,BEARISH,24628.05,24648.25,-20.2,Trade taken
2024-12-17,True,MEDIUM,RISING,12:00,BEARISH,24376.75,24319.35,57.4,Trade taken
2024-12-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-19,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-12-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2024-12-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-26,True,MEDIUM,RISING,11:00,BEARISH,23741.0,23760.3,-19.3,Trade taken
2024-12-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2024-12-30,True,MEDIUM,RISING,12:00,BEARISH,23793.5,23658.65,134.85,Trade taken
2024-12-31,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-01-01,True,MEDIUM,RISING,11:00,BULLISH,23762.15,23758.7,-3.45,Trade taken
2025-01-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-06,True,MEDIUM,RISING,11:00,BEARISH,23731.35,23629.6,101.75,Trade taken
2025-01-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-09,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-01-10,True,MEDIUM,RISING,11:00,BULLISH,23584.95,23437.35,-147.6,Trade taken
2025-01-13,True,MEDIUM,RISING,11:00,BULLISH,23286.45,23088.7,-197.75,Trade taken
2025-01-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-15,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-16,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-01-17,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-01-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-01-21,True,MEDIUM,RISING,12:00,BEARISH,23225.6,23053.05,172.55,Trade taken
2025-01-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-27,True,MEDIUM,RISING,12:00,BEARISH,22869.05,22816.85,52.2,Trade taken
2025-01-28,True,MEDIUM,RISING,11:00,BULLISH,22963.2,22976.3,13.1,Trade taken
2025-01-29,True,MEDIUM,RISING,11:00,BEARISH,23019.75,23176.2,-156.45,Trade taken
2025-01-30,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-01-31,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-03,True,MEDIUM,RISING,13:00,BULLISH,23332.25,23359.7,27.45,Trade taken
2025-02-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-05,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-02-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-10,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-02-11,True,MEDIUM,RISING,13:00,BEARISH,23156.25,23070.5,85.75,Trade taken
2025-02-12,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-02-13,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-02-14,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-02-17,True,MEDIUM,RISING,13:00,BULLISH,22887.3,22963.5,76.2,Trade taken
2025-02-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-20,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-21,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-02-28,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-04,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-10,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-11,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-17,True,MEDIUM,RISING,12:00,BEARISH,22467.55,22515.25,-47.7,Trade taken
2025-03-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-20,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-21,True,MEDIUM,RISING,12:00,BULLISH,23384.35,23355.65,-28.7,Trade taken
2025-03-24,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-25,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-03-26,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-03-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-01,True,MEDIUM,RISING,13:00,BEARISH,23180.85,23179.7,1.15,Trade taken
2025-04-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-04,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-07,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2025-04-08,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2025-04-09,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2025-04-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-15,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-16,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-17,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-21,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-23,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-24,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-25,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-04-29,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-04-30,True,MEDIUM,RISING,12:00,BULLISH,24358.15,24246.25,-111.9,Trade taken
2025-05-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-05,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-05-06,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-05-07,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-08,False,HIGH,RISING,,,,,0.0,VIX gate blocked
2025-05-09,False,HIGH,FALLING,,,,,0.0,VIX gate blocked
2025-05-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-14,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-15,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-16,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-19,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-05-20,True,MEDIUM,RISING,12:00,BEARISH,24871.3,24713.85,157.45,Trade taken
2025-05-21,True,MEDIUM,RISING,12:00,BEARISH,24803.2,24800.95,2.25,Trade taken
2025-05-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-23,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-26,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-05-27,True,MEDIUM,RISING,11:00,BULLISH,24876.35,24837.7,-38.65,Trade taken
2025-05-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-05-30,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-02,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-06-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-05,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-09,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-11,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-12,True,MEDIUM,RISING,12:00,BEARISH,25035.35,24856.0,179.35,Trade taken
2025-06-13,True,MEDIUM,RISING,12:00,BULLISH,24720.65,24735.55,14.9,Trade taken
2025-06-16,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-17,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-20,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-23,True,MEDIUM,RISING,13:00,BULLISH,25021.9,24958.9,-63.0,Trade taken
2025-06-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-26,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-06-30,True,MEDIUM,RISING,13:00,BEARISH,25507.55,25507.45,0.1,Trade taken
2025-07-01,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-07-02,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-07-03,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-07-04,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-07-07,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-07-08,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-07-09,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-10,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-11,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-14,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-15,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-16,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-17,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-18,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-21,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-22,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-23,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-24,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-25,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-07-28,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-07-29,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-30,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-07-31,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-08-01,True,MEDIUM,RISING,11:00,BULLISH,24760.05,24572.15,-187.9,Trade taken
2025-08-04,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-05,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-06,True,MEDIUM,RISING,12:00,BULLISH,24624.85,24569.6,-55.25,Trade taken
2025-08-07,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-08,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-08-11,True,MEDIUM,RISING,13:00,BULLISH,24491.8,24562.15,70.35,Trade taken
2025-08-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-08-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-08-14,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-08-18,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-08-19,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-20,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-08-21,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-22,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-08-25,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-08-26,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-08-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-08-29,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-01,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-02,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-03,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-04,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-05,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-08,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-09,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-10,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-11,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-12,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-15,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-16,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-17,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-18,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-19,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-22,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-23,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-24,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-25,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-26,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-09-29,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-09-30,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-01,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-03,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-06,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-07,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-08,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-09,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-10,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-13,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-14,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-15,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-16,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-17,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-20,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-21,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-23,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-24,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-27,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-28,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-10-29,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-10-30,True,MEDIUM,RISING,11:00,BULLISH,25941.5,25891.2,-50.3,Trade taken
2025-10-31,True,MEDIUM,RISING,12:00,BEARISH,25801.55,25732.55,69.0,Trade taken
2025-11-03,True,MEDIUM,RISING,12:00,BULLISH,25724.9,25774.3,49.4,Trade taken
2025-11-04,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-11-06,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-07,True,MEDIUM,RISING,11:00,BULLISH,25401.2,25510.05,108.85,Trade taken
2025-11-10,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-11,True,MEDIUM,RISING,13:00,BULLISH,25579.6,25705.55,125.95,Trade taken
2025-11-12,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-13,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-14,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-11-17,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-11-18,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2025-11-19,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-20,True,MEDIUM,RISING,12:00,BULLISH,26150.35,26197.4,47.05,Trade taken
2025-11-21,True,MEDIUM,RISING,12:00,BULLISH,26136.25,26063.95,-72.3,Trade taken
2025-11-24,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-25,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-26,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2025-11-27,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-11-28,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-01,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-02,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-03,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-04,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-05,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-08,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-09,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-10,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-11,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-12,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-15,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-16,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-17,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-18,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-19,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-22,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-23,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-24,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-26,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-29,False,LOW,RISING,,,,,0.0,VIX gate blocked
2025-12-30,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2025-12-31,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-01,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-02,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-05,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-06,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-07,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-08,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-09,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-12,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-13,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-14,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-16,False,LOW,FALLING,,,,,0.0,VIX gate blocked
2026-01-19,False,LOW,RISING,,,,,0.0,VIX gate blocked
2026-01-20,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
2026-01-21,True,MEDIUM,RISING,13:00,BULLISH,25286.1,25168.1,-118.0,Trade taken
2026-01-22,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2026-01-23,True,MEDIUM,RISING,13:00,BEARISH,25170.7,25064.75,105.95,Trade taken
2026-01-27,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2026-01-28,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2026-01-29,False,MEDIUM,FALLING,,,,,0.0,VIX gate blocked
2026-01-30,False,MEDIUM,RISING,,,,,0.0,No valid leadership signal
